AAPL, 189.59, 191.63, 192.62 x 1000, 192.66 x 1400, 191.26 - 193.15, 124.17 - 193.15, 23,066,686, 56,861,696, 3.03T, 1.29, 32.71, 5.89, Jul 26, 2023 - Jul 31, 2023, 0.96 (0.52%), May 12, 2023, 187.11, 
MSFT, 335.05, 337.75, 341.91 x 1000, 342.24 x 1800, 337.20 - 342.73, 213.43 - 351.47, 6,761,382, 27,513,293, 2.542T, 0.93, 37.04, 9.23, Jul 24, 2023 - Jul 28, 2023, 2.72 (0.83%), Aug 16, 2023, 343.51, 
AMZN, 127.90, 129.47, 130.77 x 1000, 130.86 x 800, 128.95 - 131.24, 81.43 - 146.57, 18,106,725, 62,935,464, 1.34T, 1.26, 303.79, 0.43, Jul 26, 2023 - Jul 31, 2023, N/A (N/A), N/A, 139.31, 
GOOGL, 119.10, 120.17, 120.70 x 800, 120.70 x 1100, 120.00 - 121.07, 83.34 - 129.04, 6,991,752, 33,689,385, 1.534T, 1.09, 27.70, 4.35, Jul 24, 2023 - Jul 28, 2023, N/A (N/A), N/A, 132.77, 
FB, 281.53, 284.76, 288.15 x 800, 288.30 x 1300, 284.42 - 289.05, 88.09 - 289.79, 7,108,135, 22,909,154, 738.707B, 1.19, 37.10, 7.77, Jul 25, 2023 - Jul 31, 2023, N/A (N/A), N/A, 283.12, 
TSLA, 257.50, 260.60, 263.22 x 1000, 263.30 x 900, 259.89 - 264.24, 101.81 - 314.67, 44,552,474, 140,083,130, 835.433B, 2.00, 82.11, 3.21, Jul 18, 2023 - Jul 24, 2023, N/A (N/A), N/A, 200.84, 
JPM, 143.43, 144.60, 144.36 x 1300, 144.37 x 1400, 143.66 - 145.00, 101.28 - 145.00, 3,879,221, 11,025,661, 421.745B, 1.09, 10.64, 13.56, Jul 14, 2023, 4.00 (2.87%), Jul 05, 2023, 160.82, 
BAC, 28.66, 28.94, 28.79 x 2200, 28.80 x 4000, 28.69 - 29.10, 26.32 - 38.60, 13,965,002, 49,196,677, 228.754B, 1.38, 8.57, 3.35, Jul 18, 2023, 0.88 (3.14%), Jun 01, 2023, 35.72, 
WMT, 154.28, 154.97, 155.89 x 800, 155.95 x 800, 154.78 - 156.54, 120.06 - 158.23, 1,427,275, 5,916,341, 420.541B, 0.50, 37.54, 4.16, Aug 17, 2023, 2.28 (1.47%), Aug 10, 2023, 169.34, 
V, 234.32, 236.27, 236.99 x 800, 237.06 x 800, 235.95 - 238.10, 174.60 - 238.10, 1,745,260, 6,553,845, 498.006B, 0.97, 31.75, 7.49, Jul 24, 2023 - Jul 28, 2023, 1.80 (0.80%), May 11, 2023, 267.89, 
JNJ, 164.10, 164.86, 164.69 x 1000, 164.71 x 1100, 164.36 - 165.25, 150.11 - 181.04, 984,197, 6,885,522, 428.401B, 0.54, 34.56, 4.77, Jul 20, 2023, 4.76 (2.88%), May 22, 2023, 179.71, 
PG, 149.38, 149.83, 150.71 x 1000, 150.75 x 1400, 149.79 - 151.11, 122.18 - 158.11, 1,583,455, 6,121,387, 355.95B, 0.40, 26.26, 5.75, Jul 28, 2023, 3.76 (2.53%), Apr 20, 2023, 164.77, 
NVDA, 408.22, 416.80, 424.71 x 1100, 424.67 x 1000, 415.01 - 425.50, 108.13 - 439.90, 18,334,593, 47,720,824, 1.049T, 1.75, 215.53, 1.97, Aug 23, 2023, 0.16 (0.04%), Jun 07, 2023, 471.56, 
MA, 387.67, 388.10, 391.13 x 900, 391.35 x 800, 388.11 - 392.41, 276.87 - 392.41, 847,445, 2,798,732, 370.94B, 1.11, 39.14, 10.00, Jul 26, 2023 - Jul 31, 2023, 2.28 (0.60%), Jul 06, 2023, 428.34, 
UNH, 476.44, 478.00, 477.19 x 800, 477.22 x 800, 475.28 - 478.65, 445.68 - 558.10, 758,750, 3,430,869, 444.796B, 0.68, 21.47, 22.25, Jul 14, 2023, 6.83 (1.44%), Jun 15, 2023, 584.43, 
HD, 307.82, 309.58, 308.84 x 800, 309.20 x 1000, 308.30 - 310.49, 265.61 - 347.25, 600,423, 4,422,001, 311.105B, 0.93, 18.40, 16.82, Aug 15, 2023, 8.36 (2.73%), May 31, 2023, 314.39, 
VZ, 36.99, 37.00, 36.90 x 1300, 36.91 x 3000, 36.85 - 37.12, 33.72 - 51.89, 4,808,086, 19,809,117, 155.001B, 0.34, 7.17, 5.14, Jul 25, 2023, 2.61 (7.23%), Jul 07, 2023, 43.48, 
